fecha_cierre,smmlv,ipc,pib,tasa,var_pct_ipc_1m,var_pct_pib_1m,var_pct_tasa_1m,var_pct_smmlv_1m
30/04/2014,616000.0,2.72,188827.14,17.19,4.214559386973193,0.5496741977204067,-1.4899713467048548,4.495335029686176
31/05/2014,616000.0,2.66,188827.14,17.23,-2.2058823529411797,0.5496741977204067,0.23269342641070168,4.495335029686176
30/06/2014,616000.0,2.65,188827.14,17.41,-0.375939849624074,0.5496741977204067,1.044689495066753,4.495335029686176
31/07/2014,616000.0,2.83,192122.93,17.23,6.792452830188678,1.7454005817172158,-1.0338885697874778,4.495335029686176
31/08/2014,616000.0,2.88,192122.93,17.1,1.7667844522968101,1.7454005817172158,-0.7544979686593067,4.495335029686176
30/09/2014,616000.0,2.73,192122.93,17.28,-5.208333333333326,1.7454005817172158,1.0526315789473717,4.495335029686176
31/10/2014,616000.0,2.88,194158.04,17.06,5.494505494505497,1.0592749132027235,-1.2731481481481621,4.495335029686176
30/11/2014,616000.0,3.19,194158.04,17.08,10.763888888888884,1.0592749132027235,0.11723329425556983,4.495335029686176
31/12/2014,616000.0,3.19,194158.04,16.7,10.763888888888884,1.0592749132027235,-2.2248243559718883,4.495335029686176
31/01/2015,644350.0,3.16,195568.48,17.75,-0.940438871473348,0.7264391420515048,6.287425149700598,4.602272727272738
28/02/2015,644350.0,3.49,195568.48,17.36,10.443037974683556,0.7264391420515048,-2.1971830985915486,4.602272727272738
31/03/2015,644350.0,3.63,195568.48,17.4,4.011461318051568,0.7264391420515048,0.23041474654377225,4.602272727272738
30/04/2015,644350.0,3.8,197431.85,17.24,4.683195592286493,0.9527966878916327,-0.919540229885063,4.602272727272738
31/05/2015,644350.0,3.95,197431.85,17.16,3.9473684210526327,0.9527966878916327,-0.46403712296982924,4.602272727272738
30/06/2015,644350.0,3.86,197431.85,17.17,-2.27848101265824,0.9527966878916327,0.05827505827507018,4.602272727272738
31/07/2015,644350.0,4.01,205087.04,16.85,3.886010362694292,3.877383512336019,-1.863715783343045,4.602272727272738
31/08/2015,644350.0,4.16,205087.04,16.84,3.7406483790523692,3.877383512336019,-0.05934718100890635,4.602272727272738
30/09/2015,644350.0,4.52,205087.04,16.88,8.653846153846146,3.877383512336019,0.23752969121140222,4.602272727272738
31/10/2015,644350.0,4.8,206604.63,17.27,6.194690265486735,0.7399736229066534,2.3104265402843716,4.602272727272738
30/11/2015,644350.0,5.25,206604.63,17.6,9.375,0.7399736229066534,1.9108280254777288,4.602272727272738
31/12/2015,644350.0,5.59,206604.63,17.64,6.47619047619048,0.7399736229066534,0.2272727272727204,4.602272727272738
31/01/2016,689455.0,6.08,210525.34,18.63,8.765652951699465,1.8976873848373987,5.612244897959173,7.000077597578946
29/02/2016,689455.0,6.32,210525.34,18.45,3.9473684210526327,1.8976873848373987,-0.9661835748792202,7.000077597578946
31/03/2016,689455.0,6.64,210525.34,18.49,5.063291139240489,1.8976873848373987,0.21680216802166807,7.000077597578946
30/04/2016,689455.0,6.55,214416.87,18.73,-1.3554216867469826,1.8484853177294536,1.2979989183342422,7.000077597578946
31/05/2016,689455.0,6.75,214416.87,19.01,3.053435114503822,1.8484853177294536,1.4949279231180057,7.000077597578946
30/06/2016,689455.0,6.97,214416.87,19.14,3.2592592592592506,1.8484853177294536,0.6838506049447579,7.000077597578946
31/07/2016,689455.0,7.01,217080.17,19.27,0.5738880918221057,1.2421130855981621,0.6792058516196464,7.000077597578946
31/08/2016,689455.0,7.0,217080.17,19.54,-0.14265335235377208,1.2421130855981621,1.4011416709911684,7.000077597578946
30/09/2016,689455.0,6.9,217080.17,19.57,-1.4285714285714235,1.2421130855981621,0.15353121801433556,7.000077597578946
31/10/2016,689455.0,6.62,221759.62,19.84,-4.057971014492756,2.155632179576772,1.37966274910577,7.000077597578946
30/11/2016,689455.0,6.15,221759.62,19.64,-7.099697885196365,2.155632179576772,-1.0080645161290258,7.000077597578946
31/12/2016,689455.0,5.98,221759.62,19.39,-2.764227642276418,2.155632179576772,-1.2729124236252498,7.000077597578946
31/01/2017,737717.0,6.0,225215.42,20.88,0.33444816053511683,1.5583540411910901,7.68437338834449,7.000021756314778
28/02/2017,737717.0,5.91,225215.42,20.03,-1.5000000000000013,1.5583540411910901,-4.070881226053635,7.000021756314778
31/03/2017,737717.0,5.63,225215.42,19.78,-4.737732656514382,1.5583540411910901,-1.248127808287569,7.000021756314778
30/04/2017,737717.0,5.81,227958.51,19.87,3.1971580817051537,1.217984985219922,0.45500505561173465,7.000021756314778
31/05/2017,737717.0,5.44,227958.51,19.78,-6.368330464715999,1.217984985219922,-0.45294413688978796,7.000021756314778
30/06/2017,737717.0,5.16,227958.51,19.47,-5.147058823529416,1.217984985219922,-1.567239635995965,7.000021756314778
31/07/2017,737717.0,4.85,232069.27,19.39,-6.007751937984507,1.8032930641632916,-0.410888546481758,7.000021756314778
31/08/2017,737717.0,4.62,232069.27,18.91,-4.742268041237107,1.8032930641632916,-2.4755028365136655,7.000021756314778
30/09/2017,737717.0,4.49,232069.27,18.87,-2.813852813852813,1.8032930641632916,-0.21152829190903555,7.000021756314778
31/10/2017,737717.0,4.35,235227.8,18.88,-3.118040089086871,1.3610289720823454,0.052994170641218474,7.000021756314778
30/11/2017,737717.0,4.34,235227.8,18.67,-0.22988505747125743,1.3610289720823454,-1.112288135593209,7.000021756314778
31/12/2017,737717.0,4.21,235227.8,18.66,-2.995391705069117,1.3610289720823454,-0.053561863952877875,7.000021756314778
31/01/2018,781242.0,3.88,240660.33,19.25,-7.838479809976251,2.30947617586017,3.161843515541274,5.899958927339344
28/02/2018,781242.0,3.64,240660.33,18.6,-6.185567010309267,2.30947617586017,-3.3766233766233666,5.899958927339344
31/03/2018,781242.0,3.45,240660.33,18.33,-5.219780219780223,2.30947617586017,-1.4516129032258185,5.899958927339344
30/04/2018,781242.0,3.26,245160.6,18.16,-5.507246376811603,1.8699675181198305,-0.9274413529732572,5.899958927339344
31/05/2018,781242.0,3.24,245160.6,17.77,-0.6134969325153228,1.8699675181198305,-2.1475770925110216,5.899958927339344
30/06/2018,781242.0,3.24,245160.6,17.89,-0.6134969325153228,1.8699675181198305,0.6752954417557744,5.899958927339344
31/07/2018,781242.0,3.28,250208.4,18.41,1.2345679012345512,2.058976850276917,2.9066517607601927,5.899958927339344
31/08/2018,781242.0,3.32,250208.4,18.0,1.2195121951219523,2.058976850276917,-2.2270505160238985,5.899958927339344
30/09/2018,781242.0,3.19,250208.4,17.7,-3.915662650602403,2.058976850276917,-1.6666666666666718,5.899958927339344
31/10/2018,781242.0,3.25,251761.67,17.5,1.8808777429467183,0.6207905090316768,-1.1299435028248594,5.899958927339344
30/11/2018,781242.0,3.23,251761.67,17.28,-0.6153846153846176,0.6207905090316768,-1.2571428571428456,5.899958927339344
31/12/2018,781242.0,3.22,251761.67,17.21,-0.3095975232198067,0.6207905090316768,-0.405092592592593,5.899958927339344
31/01/2019,828116.0,3.23,256915.96,18.43,0.31055900621117516,2.0472894066837055,7.0889018012783245,5.999933439318417
28/02/2019,828116.0,3.03,256915.96,17.82,-6.19195046439629,2.0472894066837055,-3.309820944112851,5.999933439318417
31/03/2019,828116.0,3.24,256915.96,17.66,6.930693069306937,2.0472894066837055,-0.8978675645342271,5.999933439318417
30/04/2019,828116.0,3.29,263649.09,17.85,1.5432098765431945,2.62075193771536,1.075877689694238,5.999933439318417
31/05/2019,828116.0,3.3,263649.09,17.08,0.3039513677811412,2.62075193771536,-4.313725490196097,5.999933439318417
30/06/2019,828116.0,3.34,263649.09,16.9,1.21212121212122,2.62075193771536,-1.0538641686182681,5.999933439318417
31/07/2019,828116.0,3.44,268329.98,16.66,2.9940119760479167,1.7754242959837185,-1.4201183431952535,5.999933439318417
31/08/2019,828116.0,3.49,268329.98,15.86,1.4534883720930258,1.7754242959837185,-4.801920768307322,5.999933439318417
30/09/2019,828116.0,3.66,268329.98,15.53,4.871060171919761,1.7754242959837185,-2.080706179066838,5.999933439318417
31/10/2019,828116.0,3.7,271172.98,15.51,1.0928961748633892,1.0595163462539636,-0.12878300064391723,5.999933439318417
30/11/2019,828116.0,3.71,271172.98,15.43,0.2702702702702675,1.0595163462539636,-0.5157962604771082,5.999933439318417
31/12/2019,828116.0,3.78,271172.98,15.54,1.8867924528301883,1.0595163462539636,0.712896953985731,5.999933439318417
31/01/2020,877803.0,3.62,267460.84,16.0,-4.232804232804222,-1.3689195730341441,2.9601029601029616,6.000004830241168
29/02/2020,877803.0,3.61,267460.84,15.63,-0.2762430939226568,-1.3689195730341441,-2.312499999999995,6.000004830241168
31/03/2020,877803.0,3.64,267460.84,15.83,0.8310249307479367,-1.3689195730341441,1.2795905310300615,6.000004830241168
30/04/2020,877803.0,3.24,219471.11,16.59,-10.989010989010984,-17.942712660290773,4.801010739102973,6.000004830241168
31/05/2020,877803.0,2.68,219471.11,15.05,-17.28395061728395,-17.942712660290773,-9.282700421940927,6.000004830241168
30/06/2020,877803.0,2.17,219471.11,15.0,-19.02985074626866,-17.942712660290773,-0.33222591362126463,6.000004830241168
31/07/2020,877803.0,2.21,245489.82,14.95,1.8433179723502224,11.85518677150721,-0.33333333333334103,6.000004830241168
31/08/2020,877803.0,2.15,245489.82,15.13,-2.714932126696834,11.85518677150721,1.2040133779264384,6.000004830241168
30/09/2020,877803.0,2.33,245489.82,14.48,8.372093023255811,11.85518677150721,-4.296100462656971,6.000004830241168
31/10/2020,877803.0,2.23,266049.23,14.25,-4.29184549356224,8.374852366586927,-1.5883977900552515,6.000004830241168
30/11/2020,877803.0,1.96,266049.23,14.25,-12.107623318385652,8.374852366586927,-1.5883977900552515,6.000004830241168
31/12/2020,877803.0,1.88,266049.23,14.17,-4.081632653061229,8.374852366586927,-0.5614035087719293,6.000004830241168
31/01/2021,908526.0,1.78,280108.42,14.69,-5.319148936170204,5.284431757235297,3.669724770642202,3.4999880383183912
28/02/2021,908526.0,1.74,280108.42,13.96,-2.2471910112359605,5.284431757235297,-4.969366916269557,3.4999880383183912
31/03/2021,908526.0,1.67,280108.42,13.66,-4.0229885057471275,5.284431757235297,-2.148997134670494,3.4999880383183912
30/04/2021,908526.0,1.99,281291.14,13.55,19.16167664670658,0.4222365039937115,-0.8052708638360162,3.4999880383183912
31/05/2021,908526.0,2.79,281291.14,13.7,40.201005025125625,0.4222365039937115,1.1070110701106861,3.4999880383183912
30/06/2021,908526.0,3.36,281291.14,13.9,20.430107526881724,0.4222365039937115,1.4598540145985384,3.4999880383183912
31/07/2021,908526.0,3.6,305250.89,14.28,7.14285714285714,8.5177762797648,2.7338129496402797,3.4999880383183912
31/08/2021,908526.0,3.91,305250.89,14.38,8.611111111111104,8.5177762797648,0.7002801120448376,3.4999880383183912
30/09/2021,908526.0,3.79,305250.89,14.36,-3.069053708439895,8.5177762797648,-0.13908205841447474,3.4999880383183912
31/10/2021,908526.0,3.69,325983.56,14.42,-2.638522427440637,6.792009680954569,0.41782729805013297,3.4999880383183912
30/11/2021,908526.0,4.17,325983.56,14.86,13.008130081300816,6.792009680954569,3.051317614424409,3.4999880383183912
31/12/2021,908526.0,4.42,325983.56,15.18,5.995203836930463,6.792009680954569,2.153432032301472,3.4999880383183912
31/01/2022,1000000.0,5.55,345379.03,16.77,25.565610859728505,5.949830721524729,10.474308300395263,10.068396501586086
28/02/2022,1000000.0,6.45,345379.03,16.57,16.216216216216228,5.949830721524729,-1.1926058437686349,10.068396501586086
31/03/2022,1000000.0,6.93,345379.03,16.85,7.441860465116279,5.949830721524729,1.6898008449004243,10.068396501586086
30/04/2022,1000000.0,7.67,364450.23,18.35,10.678210678210686,5.521817581107902,8.902077151335309,10.068396501586086
31/05/2022,1000000.0,8.02,364450.23,19.11,4.563233376792697,5.521817581107902,4.141689373296997,10.068396501586086
30/06/2022,1000000.0,8.41,364450.23,19.84,4.862842892768082,5.521817581107902,3.8199895342752477,10.068396501586086
31/07/2022,1000000.0,8.82,380815.08,21.45,4.875148632580273,4.490283899669922,8.114919354838701,10.068396501586086
31/08/2022,1000000.0,9.41,380815.08,23.2,6.689342403628107,4.490283899669922,8.158508158508159,10.068396501586086
30/09/2022,1000000.0,10.04,380815.08,24.37,6.695005313496272,4.490283899669922,5.043103448275876,10.068396501586086
31/10/2022,1000000.0,10.84,380434.66,25.99,7.968127490039856,-0.09989625410843361,6.647517439474759,10.068396501586086
30/11/2022,1000000.0,11.09,380434.66,27.1,2.306273062730635,-0.09989625410843361,4.270873412851106,10.068396501586086
31/12/2022,1000000.0,11.55,380434.66,28.71,4.147880973850326,-0.09989625410843361,5.940959409594093,10.068396501586086
31/01/2023,1160000.0,11.84,394716.61,30.84,2.510822510822508,3.7541137813258185,7.419017763845348,15.999999999999993
28/02/2023,1160000.0,12.16,394716.61,29.95,2.7027027027026973,3.7541137813258185,-2.8858625162127116,15.999999999999993
31/03/2023,1160000.0,12.41,394716.61,29.69,2.0559210526315708,3.7541137813258185,-0.8681135225375614,15.999999999999993
30/04/2023,1160000.0,12.2,393428.22,29.3,-1.692183722804197,-0.3264088633108231,-1.3135735938026305,15.999999999999993
31/05/2023,1160000.0,11.88,393428.22,28.39,-2.6229508196721207,-0.3264088633108231,-3.1058020477815695,15.999999999999993
30/06/2023,1160000.0,11.62,393428.22,27.94,-2.1885521885522063,-0.3264088633108231,-1.585065163790067,15.999999999999993
31/07/2023,1160000.0,11.27,396105.19,27.64,-3.0120481927710774,0.6804214501949124,-1.0737294201861203,15.999999999999993
31/08/2023,1160000.0,10.85,396105.19,26.36,-3.7267080745341574,0.6804214501949124,-4.630969609261948,15.999999999999993
30/09/2023,1160000.0,10.34,396105.19,26.39,-4.70046082949308,0.6804214501949124,0.11380880121396597,15.999999999999993
31/10/2023,1160000.0,9.91,400311.97,26.68,-4.158607350096711,1.0620360717818356,1.098901098901095,15.999999999999993
30/11/2023,1160000.0,9.84,400311.97,26.18,-0.7063572149344166,1.0620360717818356,-1.874062968515744,15.999999999999993
31/12/2023,1160000.0,9.46,400311.97,26.08,-3.861788617886164,1.0620360717818356,-0.381970970206269,15.999999999999993
31/01/2024,1300000.0,8.68,409841.13,24.96,-8.245243128964075,2.380433440448959,-4.294478527607348,12.06896551724137
29/02/2024,1300000.0,8.07,409841.13,23.57,-7.027649769585242,2.380433440448959,-5.568910256410254,12.06896551724137
31/03/2024,1300000.0,7.64,409841.13,23.29,-5.328376703841398,2.380433440448959,-1.1879507848960635,12.06896551724137
30/04/2024,1300000.0,7.33,421222.64,23.12,-4.057591623036649,2.7770541233867796,-0.7299270072992581,12.06896551724137
31/05/2024,1300000.0,7.17,421222.64,22.25,-2.182810368349253,2.7770541233867796,-3.7629757785467177,12.06896551724137
30/06/2024,1300000.0,7.1,421222.64,22.12,-0.9762900976290179,2.7770541233867796,-0.584269662921344,12.06896551724137
31/07/2024,1300000.0,6.74,429775.49,21.6,-5.070422535211261,2.0304820272718516,-2.3508137432188048,12.06896551724137
31/08/2024,1300000.0,6.26,429775.49,21.03,-7.121661721068251,2.0304820272718516,-2.6388888888888906,12.06896551724137
30/09/2024,1300000.0,6.18,429775.49,20.93,-1.2779552715655007,2.0304820272718516,-0.4755111745126106,12.06896551724137
31/10/2024,1300000.0,5.91,445607.92,20.3,-4.3689320388349495,3.683883880860672,-3.0100334448160515,12.06896551724137
30/11/2024,1300000.0,5.63,445607.92,20.21,-4.737732656514382,3.683883880860672,-0.4433497536945774,12.06896551724137
31/12/2024,1300000.0,5.45,445607.92,19.58,-3.1971580817051426,3.683883880860672,-3.117268678871854,12.06896551724137
31/01/2025,1423500.0,5.49,452132.02,19.65,0.7339449541284404,1.4640897765012983,0.3575076608784533,9.499999999999996
28/02/2025,1423500.0,5.42,452132.02,19.4,-1.2750455373406244,1.4640897765012983,-1.2722646310432517,9.499999999999996
31/03/2025,1423500.0,5.3,452132.02,19.35,-2.2140221402214055,1.4640897765012983,-0.2577319587628746,9.499999999999996
30/04/2025,1423500.0,5.34,,19.51,0.7547169811320753,1.4640897765012983,0.8268733850129273,9.499999999999996
31/05/2025,1423500.0,5.25,,19.29,-1.6853932584269593,1.4640897765012983,-1.1276268580215354,9.499999999999996
30/06/2025,1423500.0,5.12,,19.06,-2.4761904761904763,1.4640897765012983,-1.192327630896839,9.499999999999996
31/07/2025,1423500.0,,,,-2.4761904761904763,1.4640897765012983,-1.192327630896839,9.499999999999996
31/08/2025,1423500.0,,,,-2.4761904761904763,1.4640897765012983,-1.192327630896839,9.499999999999996
30/09/2025,1423500.0,,,,-2.4761904761904763,1.4640897765012983,-1.192327630896839,9.499999999999996
31/10/2025,1423500.0,,,,-2.4761904761904763,1.4640897765012983,-1.192327630896839,9.499999999999996
30/11/2025,1423500.0,,,,-2.4761904761904763,1.4640897765012983,-1.192327630896839,9.499999999999996
31/12/2025,1423500.0,,,,-2.4761904761904763,1.4640897765012983,-1.192327630896839,9.499999999999996
